

#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


Arguments...
dateOnly       False
mediaSource    /Users/samgutentag/Desktop/sampleMedia/canonSampleMedia/canonSample_image.CR2


#-------------------------------------------------------------------------------


printing EXIF tags for '/Users/samgutentag/Desktop/sampleMedia/canonSampleMedia/canonSample_image.CR2'

Composite:Aperture                       11.0
Composite:BlueBalance                    1.551758
Composite:CircleOfConfusion              0.019 mm
Composite:DOF                            inf (2.73 m - inf)
Composite:DriveMode                      Continuous Shooting
Composite:FOV                            50.9 deg
Composite:FocalLength35efl               24.0 mm (35 mm equivalent: 37.8 mm)
Composite:GPSAltitude                    2134 m Above Sea Level
Composite:GPSDateTime                    2017:02:05 18:52:20.903Z
Composite:GPSLatitude                    39 deg 4' 31.81" N
Composite:GPSLongitude                   120 deg 10' 23.45" W
Composite:GPSPosition                    39 deg 4' 31.81" N, 120 deg 10' 23.45" W
Composite:HyperfocalDistance             2.75 m
Composite:ISO                            1037
Composite:ImageSize                      5472x3648
Composite:Lens                           24.0 mm
Composite:Lens35efl                      24.0 mm (35 mm equivalent: 37.8 mm)
Composite:LensID                         Canon EF-S 24mm f/2.8 STM
Composite:LightValue                     14.6
Composite:Megapixels                     20.0
Composite:RedBalance                     2.060547
Composite:ScaleFactor35efl               1.6
Composite:ShootingMode                   Shutter speed priority AE
Composite:ShutterSpeed                   1/2000
Composite:SubSecCreateDate               2017:02:05 10:52:44.45
Composite:SubSecDateTimeOriginal         2017:02:05 10:52:44.45
Composite:SubSecModifyDate               2017:02:05 10:52:44.45
Composite:WB_RGGBLevels                  2110 1024 1024 1589
EXIF:ApertureValue                       11.3
EXIF:Artist                              Sam Gutentag
EXIF:BitsPerSample                       8 8 8
EXIF:ColorSpace                          sRGB
EXIF:ComponentsConfiguration             Y, Cb, Cr, -
EXIF:Compression                         JPEG (old-style)
EXIF:Copyright                           www.samgutentag.com
EXIF:CreateDate                          2017:02:05 10:52:44
EXIF:CustomRendered                      Normal
